  SYNC    include/config/auto.conf.cmd
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/exfat/balloc.o
  CC      lib/asn1_decoder.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      sound/virtio/virtio_card.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/tty/tty_jobctrl.o
  AR      fs/exfat/built-in.a
  CC      drivers/char/tpm/tpm-dev.o
  CC      lib/fonts/fonts.o
  CC      drivers/char/agp/isoch.o
  CC      sound/virtio/virtio_chmap.o
  CC      kernel/trace/trace_events_inject.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/char/agp/amd64-agp.o
  CC      fs/bfs/inode.o
  CC      drivers/char/agp/intel-agp.o
  CC      kernel/bpf/core.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      lib/fonts/font_8x8.o
  CC      sound/virtio/virtio_ctl_msg.o
  CC      sound/last.o
  CC      fs/bfs/file.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      sound/virtio/virtio_jack.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/bfs/dir.o
  CC      kernel/events/core.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/char/tpm/tpm1-cmd.o
  AR      drivers/char/agp/built-in.a
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      sound/virtio/virtio_kctl.o
  CC      drivers/tty/n_hdlc.o
  AR      fs/bfs/built-in.a
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      kernel/user-return-notifier.o
  CC      sound/virtio/virtio_pcm.o
  CC      kernel/bpf/syscall.o
  CC      drivers/tty/n_gsm.o
  CC      fs/isofs/namei.o
  CC      kernel/padata.o
  CC      lib/ubsan.o
  CC      kernel/bpf/verifier.o
  AR      drivers/acpi/acpica/built-in.a
  CC      kernel/trace/power-traces.o
  CC      sound/virtio/virtio_pcm_msg.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/acpi/container.o
  CC      fs/isofs/inode.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/sbitmap.o
  CC      sound/virtio/virtio_pcm_ops.o
  CC      fs/isofs/dir.o
  CC      net/rose/rose_subr.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/tty/serial/serial_core.o
  AR      sound/virtio/built-in.a
  CC      fs/isofs/util.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/char/tpm/tpmrm-dev.o
  AR      sound/built-in.a
  CC      lib/group_cpus.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/bpf/inode.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/thermal.o
  CC      drivers/char/tpm/tpm2-space.o
  AR      drivers/tty/hvc/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/events/callchain.o
  CC      drivers/tty/vt/selection.o
  CC      lib/fw_table.o
  CC      drivers/acpi/platform_profile.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      fs/isofs/export.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/isofs/joliet.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      kernel/bpf/helpers.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/events/uprobes.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/isofs/compress.o
  AR      kernel/trace/built-in.a
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/acpi/nfit/core.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  AR      fs/isofs/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/nfit/intel.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/bpf/tnum.o
  CC      kernel/jump_label.o
  CC      net/rose/rose_timer.o
  AR      kernel/events/built-in.a
  CC      fs/hfsplus/super.o
  CC      kernel/context_tracking.o
  CC      net/rose/sysctl_net_rose.o
  CC      kernel/bpf/log.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/hfsplus/options.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/acpi/nfit/mce.o
  CC      kernel/bpf/token.o
  CC      fs/hfsplus/inode.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/char/tpm/tpm2-sessions.o
  AR      drivers/acpi/nfit/built-in.a
  CC      kernel/bpf/liveness.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/hfsplus/ioctl.o
  CC      fs/hfs/bitmap.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/hfs/bfind.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/tty/vt/ucs.o
  CC      fs/hfsplus/extents.o
  CC      fs/hfs/bnode.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      fs/hfs/brec.o
  CC      kernel/bpf/task_iter.o
  AR      drivers/acpi/numa/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/tty/nozomi.o
  CC      fs/hfsplus/catalog.o
  CC      fs/hfs/btree.o
  CC      fs/hfs/catalog.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/tty/serial/8250/8250_dma.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/hfsplus/dir.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      drivers/acpi/ioapic.o
  CC      fs/hfs/dir.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/hfsplus/btree.o
  CC      fs/ecryptfs/dentry.o
  CC      fs/hfsplus/bnode.o
  CC      fs/hfs/extent.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/battery.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  AR      drivers/char/tpm/built-in.a
  CC      fs/hfsplus/brec.o
  CC      fs/ecryptfs/file.o
  CC      fs/hfs/inode.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      fs/hfsplus/bfind.o
  CC      fs/hfs/attr.o
  CC      fs/ecryptfs/inode.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/acpi/cppc_acpi.o
  CC      fs/hfs/mdb.o
  CC      fs/hfsplus/tables.o
  CC      fs/ecryptfs/main.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/hfs/part_tbl.o
  CC      drivers/char/xillybus/xillyusb.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/ecryptfs/super.o
  CC      drivers/acpi/spcr.o
  CC      fs/hfsplus/unicode.o
  CC      fs/hfs/string.o
  CC      kernel/bpf/lpm_trie.o
  AR      drivers/char/xillybus/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/hfsplus/wrapper.o
  CC      fs/hfs/super.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ecryptfs/mmap.o
  CC      drivers/acpi/pmic/intel_pmic.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/hfsplus/bitmap.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/ecryptfs/read_write.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      fs/hfs/sysdep.o
  CC      fs/hfsplus/part_tbl.o
  CC      kernel/bpf/local_storage.o
  CC      fs/ecryptfs/crypto.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      fs/hfs/trans.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/hfsplus/attributes.o
  CC      kernel/bpf/queue_stack_maps.o
  AR      fs/hfs/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/tty/ttynull.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/acpi/x86/apple.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/hfsplus/xattr.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/ecryptfs/kthread.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/acpi/x86/lpss.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/hfsplus/xattr_user.o
  CC      fs/hfsplus/xattr_security.o
  CC      fs/ecryptfs/debug.o
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/x86/utils.o
  CC      fs/hfsplus/xattr_trusted.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      net/rose/built-in.a
  CC      kernel/bpf/bpf_inode_storage.o
  CC      fs/ecryptfs/messaging.o
make[2]: *** [scripts/Makefile.build:556: net] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      fs/ecryptfs/miscdev.o
  CC      drivers/acpi/x86/blacklist.o
  AR      fs/hfsplus/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/disasm.o
  CC      fs/freevxfs/vxfs_bmap.o
  AR      drivers/acpi/x86/built-in.a
  AR      fs/ecryptfs/built-in.a
  AR      drivers/acpi/built-in.a
  CC      kernel/bpf/mprog.o
  CC      drivers/iommu/iommufd/device.o
  CC      fs/freevxfs/vxfs_fshead.o
  AR      fs/exportfs/built-in.a
  CC      kernel/bpf/trampoline.o
  CC      kernel/bpf/btf.o
  CC      drivers/connector/cn_queue.o
  CC      fs/freevxfs/vxfs_immed.o
  CC      kernel/bpf/memalloc.o
  CC      fs/lockd/clntlock.o
  CC      fs/nfsd/trace.o
  CC      drivers/connector/connector.o
  CC      drivers/connector/cn_proc.o
  CC      fs/nfs/client.o
  CC      drivers/iommu/iommufd/eventq.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/dir.o
  CC      fs/nfsd/nfssvc.o
  CC      kernel/iomem.o
  CC      fs/freevxfs/vxfs_lookup.o
  CC      drivers/iommu/iommufd/hw_pagetable.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      fs/freevxfs/vxfs_olt.o
  CC      kernel/rseq.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/iommu/iommufd/io_pagetable.o
  CC      fs/nfsd/nfsctl.o
  AR      drivers/connector/built-in.a
  CC      fs/lockd/clntxdr.o
  CC      drivers/iommu/iommufd/ioas.o
  CC      kernel/watch_queue.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      fs/freevxfs/vxfs_subr.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/stream.o
  CC      fs/lockd/host.o
  CC      fs/nfsd/nfsfh.o
  CC      drivers/iommu/iommufd/main.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/freevxfs/vxfs_super.o
  GZIP    kernel/config_data.gz
  CC      fs/nfs/getroot.o
  CC      kernel/bpf/arena.o
  CC      fs/lockd/svc.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      fs/nfsd/vfs.o
  AR      fs/freevxfs/built-in.a
  CC      drivers/iommu/iommufd/pages.o
  CC      drivers/iommu/iommufd/vfio_compat.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      kernel/bpf/range_tree.o
  CC      fs/lockd/svclock.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/nfsd/export.o
  CC      drivers/iommu/iommufd/viommu.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/nfs/inode.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfsd/auth.o
  CC      fs/nfsd/lockd.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      fs/lockd/svcproc.o
  CC      drivers/iommu/intel/iommu.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      fs/nfsd/nfscache.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/iommufd/driver.o
  CC      fs/nfsd/stats.o
  CC      fs/lockd/mon.o
  CC      drivers/iommu/intel/nested.o
  CC      kernel/configs.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      fs/nfsd/filecache.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      kernel/bpf/tcx.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      fs/lockd/trace.o
  CC      drivers/iommu/intel/cache.o
  CC      fs/nfs/super.o
  CC      fs/nls/nls_base.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfsd/nfs3proc.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/iommu/intel/prq.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/lockd/xdr.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/iommu/iommu.o
  CC      fs/nfsd/nfs3xdr.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nfsd/netlink.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/intel/dmar.o
  CC      fs/nls/nls_cp737.o
  CC      fs/lockd/netlink.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/iommu/iommu-traces.o
  CC      fs/nfsd/nfs3acl.o
  CC      fs/nls/nls_cp775.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/nfs/io.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfsd/nfs4proc.o
  CC      drivers/iommu/intel/trace.o
  CC      fs/nls/nls_cp850.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/nfsd/nfs4xdr.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/nfs/direct.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/iommu/intel/svm.o
  CC      fs/lockd/xdr4.o
  CC      kernel/bpf/cpumask.o
  CC      fs/nfsd/nfs4state.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nls/nls_cp855.o
  CC      fs/lockd/procfs.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      fs/nls/nls_cp857.o
  CC      fs/nls/nls_cp860.o
  AR      fs/lockd/built-in.a
  CC      fs/nfsd/nfs4idmap.o
  CC      kernel/bpf/bpf_lsm.o
  CC      drivers/parport/share.o
  CC      kernel/bpf/crypto.o
  CC      drivers/iommu/intel/perfmon.o
  CC      fs/nfs/pagelist.o
  CC      fs/nls/nls_cp861.o
  CC      kernel/bpf/preload/bpf_preload_kern.o
  CC      fs/nfsd/nfs4acl.o
  CC      drivers/parport/ieee1284.o
  CC      drivers/gpu/drm/drm_crtc.o
  AR      drivers/iommu/intel/built-in.a
  CC      fs/nls/nls_cp862.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/base/component.o
  CC      drivers/iommu/dma-iommu.o
  AR      kernel/bpf/preload/built-in.a
  CC      fs/nls/nls_cp863.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/iommu/iova.o
  CC      fs/nfsd/nfs4callback.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/parport/ieee1284_ops.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/base/core.o
  CC      fs/nfsd/nfs4recover.o
  CC      fs/nfs/read.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/base/bus.o
  CC      drivers/block/brd.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/parport/procfs.o
  CC      drivers/base/dd.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfsd/nfs4xdr_gen.o
  CC      drivers/block/loop.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/iommu/irq_remapping.o
  AR      drivers/parport/built-in.a
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/nls/nls_cp869.o
  CC      fs/nfsd/nfs4layouts.o
  CC      drivers/block/nbd.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/nfs/symlink.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/iommu/iommu-sva.o
  CC      fs/nls/nls_cp874.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      fs/nfs/unlink.o
  CC      fs/nfsd/blocklayout.o
  CC      drivers/block/virtio_blk.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      fs/nfs/write.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/iommu/io-pgfault.o
  CC      fs/nfsd/blocklayoutxdr.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      fs/nfs/namespace.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/block/zram/zram_drv.o
  CC      fs/nfsd/flexfilelayout.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/nls/nls_cp936.o
  AR      drivers/iommu/built-in.a
  CC      drivers/block/zram/backend_lzorle.o
  CC      drivers/base/syscore.o
  CC      fs/nls/nls_cp949.o
  CC      fs/nfsd/flexfilelayoutxdr.o
  CC      drivers/misc/mei/init.o
  CC      drivers/block/zram/backend_lzo.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/base/driver.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/misc/mei/interrupt.o
  CC      fs/nls/nls_cp1250.o
  CC      fs/nfsd/debugfs.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/block/rnbd/rnbd-clt.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/block/rnbd/rnbd-clt-sysfs.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      drivers/base/class.o
  CC      drivers/misc/mei/client.o
  AR      fs/nfsd/built-in.a
  CC      fs/nls/nls_ascii.o
  CC      drivers/base/platform.o
  AR      drivers/block/rnbd/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      fs/smb/common/cifs_md4.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/misc/mei/main.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/block/null_blk/main.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/block/null_blk/trace.o
  AR      fs/smb/common/built-in.a
  CC      drivers/misc/mei/dma-ring.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/block/null_blk/zoned.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/misc/mei/bus.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/unicode/utf8data.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/hpfs/alloc.o
  AR      drivers/block/null_blk/built-in.a
  AR      drivers/block/built-in.a
  CC      fs/nfs/sysfs.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      fs/hpfs/anode.o
  CC      fs/smb/client/trace.o
  CC      drivers/mfd/twl-core.o
  CC      fs/nls/nls_iso8859-5.o
  CC      drivers/base/firmware.o
  CC      fs/smb/client/cifsfs.o
  CC      drivers/misc/mei/debugfs.o
  AR      fs/unicode/built-in.a
  CC      fs/hpfs/buffer.o
  CC      fs/hpfs/dentry.o
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/misc/mei/mei-trace.o
  CC      fs/nfs/fs_context.o
  CC      fs/smb/client/cifs_debug.o
  CC      drivers/mfd/twl4030-irq.o
  CC      fs/smb/client/connect.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/nls/nls_iso8859-7.o
  CC      fs/hpfs/dir.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/base/map.o
  CC      fs/hpfs/dnode.o
  CC      fs/smb/client/dir.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/base/devres.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/nfc/fdp/fdp.o
  CC      fs/hpfs/ea.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/mfd/mfd-core.o
  CC      fs/smb/client/file.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/misc/mei/hw-me.o
  CC      fs/ntfs3/attrib.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/hpfs/file.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/smb/client/inode.o
  CC      fs/hpfs/inode.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/mfd/mt6360-core.o
  CC      fs/ntfs3/attrlist.o
  AR      drivers/nfc/fdp/built-in.a
  CC      drivers/base/attribute_container.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/nfs/sysctl.o
  CC      fs/nls/nls_koi8-r.o
  CC      fs/hpfs/map.o
  AR      drivers/misc/mei/built-in.a
  CC      drivers/nfc/pn533/pn533.o
  CC      fs/smb/client/link.o
  CC      fs/ntfs3/bitfunc.o
  CC      drivers/nfc/pn533/usb.o
  CC      drivers/mfd/mt6370.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/nfs/fscache.o
  CC      drivers/misc/vmw_vmci/vmci_context.o
  CC      fs/nls/nls_koi8-u.o
  CC      fs/hpfs/name.o
  CC      drivers/base/transport_class.o
